%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000003e-02
   C: 10000.
   term_criteria: { epsilon:1.1920928955078125e-07 }
   var_count: 177
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 103
   support_vectors:
      - [ 9.44261998e-02, 1.85999996e-03, 1.48800004e-03, 2.29400001e-03,
          3.22401011e-03, 5.70400991e-03, 2.28160005e-02, 1.24000001e-03,
          4.21601022e-03, 2.49860007e-02, 3.99281010e-02, 3.03801009e-03,
          5.33200987e-03, 4.84220982e-02, 8.46301988e-02, 1.56859998e-02,
          1.92199997e-03, 5.27000986e-03, 3.37901004e-02, 1.17179997e-01,
          1.43839996e-02, 1.30200002e-03, 1.55000004e-03, 3.84400995e-03,
          2.35600006e-02, 3.73861007e-02, 1.94680002e-02, 1.55000004e-03,
          7.44001009e-04, 5.58000989e-04, 3.03801009e-03, 1.85380001e-02,
          4.79261018e-02, 5.89000992e-03, 4.15401021e-03, 3.10000993e-04,
          2.35600001e-03, 2.72180997e-02, 7.70661980e-02, 1.23380003e-02,
          1.61200005e-03, 1.55000004e-03, 2.08940003e-02, 5.12740985e-02,
          6.75801001e-03, 8.68002011e-04, 4.96000983e-04, 5.23280986e-02,
          1.17180003e-02, 8.06002005e-04, 6.20000996e-04, 7.31601007e-03,
          2.29400001e-03, 6.19999992e-05, 2.04599998e-03, 1.79799995e-03,
          3.10000993e-04, 1.73599995e-03, 9.44261998e-02, 3.42241004e-02,
          3.10001010e-03, 3.41000990e-03, 5.02200983e-03, 4.46400978e-03,
          7.13001005e-03, 2.79620998e-02, 1.85999996e-03, 5.89000992e-03,
          2.53580995e-02, 4.06721011e-02, 3.72000993e-03, 5.95200993e-03,
          5.07160984e-02, 8.84741992e-02, 1.49419997e-02, 3.78200994e-03,
          6.20000996e-03, 3.59601006e-02, 1.23070002e-01, 1.22140003e-02,
          1.36400003e-03, 2.60401005e-03, 5.20800985e-03, 2.74040997e-02,
          3.67041007e-02, 1.50659997e-02, 1.11600000e-03, 4.96000983e-04,
          1.11600000e-03, 3.90600995e-03, 2.02120002e-02, 5.00340983e-02,
          7.13001005e-03, 3.47200991e-03, 1.86000005e-04, 3.34800989e-03,
          3.45961004e-02, 8.47541988e-02, 1.15320003e-02, 2.23200000e-03,
          9.30002017e-04, 2.09560003e-02, 6.08220994e-02, 6.57201000e-03,
          8.68002011e-04, 1.86000005e-04, 4.99100983e-02, 1.01680001e-02,
          7.44001009e-04, 3.72000999e-04, 6.82001002e-03, 2.16999999e-03,
          1.23999998e-04, 2.04599998e-03, 1.11600000e-03, 2.47999997e-04,
          1.61200005e-03, 3.42241004e-02, 2.16565996e-01, 4.09201020e-03,
          3.65800993e-03, 5.33200987e-03, 4.34001023e-03, 6.44800998e-03,
          2.20720004e-02, 1.11600000e-03, 4.46400978e-03, 1.93440001e-02,
          2.35600006e-02, 4.89800982e-03, 5.70400991e-03, 3.96181010e-02,
          7.67562017e-02, 1.06020002e-02, 3.90600995e-03, 6.38600998e-03,
          2.27540005e-02, 8.77301991e-02, 1.10980002e-02, 9.30002017e-04,
          3.72000993e-03, 6.26200996e-03, 1.95920002e-02, 2.73420997e-02,
          1.16560003e-02, 8.68002011e-04, 4.34001005e-04, 1.30200002e-03,
          4.21601022e-03, 2.10800003e-02, 3.60841006e-02, 5.08400984e-03,
          3.03801009e-03, 1.23999998e-04, 3.90600995e-03, 2.90780999e-02,
          7.39040971e-02, 1.01060001e-02, 2.04599998e-03, 5.58000989e-04,
          2.17620004e-02, 5.53660989e-02, 5.51800989e-03, 8.06002005e-04,
          1.23999998e-04, 3.63321006e-02, 1.04780002e-02, 4.96000983e-04,
          4.34001005e-04, 4.65000980e-03, 1.85999996e-03, 1.23999998e-04,
          2.16999999e-03, 9.92001966e-04, 1.23999998e-04, 1.61200005e-03,
          2.16565996e-01 ]
      - [ 5.58620989e-02, 2.23200000e-03, 4.40200977e-03, 7.25401007e-03,
          3.28600989e-03, 8.37002043e-03, 2.87680998e-02, 2.72801006e-03,
          1.02300001e-02, 2.81480998e-02, 3.22401002e-02, 3.65800993e-03,
          9.98201966e-03, 6.03880994e-02, 7.75621980e-02, 1.62439998e-02,
          4.83600982e-03, 9.85801965e-03, 3.24261002e-02, 9.68441963e-02,
          1.72979999e-02, 2.23200000e-03, 1.79799995e-03, 4.89800982e-03,
          3.03181000e-02, 4.32761014e-02, 2.16380004e-02, 1.73599995e-03,
          1.55000004e-03, 1.55000004e-03, 5.45600988e-03, 1.70499999e-02,
          3.37901004e-02, 7.31601007e-03, 3.10001010e-03, 3.10000993e-04,
          3.34800989e-03, 3.56501006e-02, 6.13180995e-02, 1.31440004e-02,
          2.79001007e-03, 3.53400991e-03, 1.81040000e-02, 6.86341003e-02,
          8.92801955e-03, 1.30200002e-03, 2.47999997e-04, 3.08141001e-02,
          1.27720004e-02, 1.79799995e-03, 1.24000001e-03, 7.06801005e-03,
          2.41800002e-03, 2.47999997e-04, 3.47200991e-03, 3.41000990e-03,
          1.86000005e-04, 2.41800002e-03, 5.58620989e-02, 3.17441002e-02,
          2.48000002e-03, 4.09201020e-03, 5.45600988e-03, 4.15401021e-03,
          8.61802045e-03, 3.29841003e-02, 2.29400001e-03, 8.49402044e-03,
          2.76520997e-02, 3.75101008e-02, 4.52600978e-03, 9.05201957e-03,
          6.59061000e-02, 8.24602023e-02, 1.54999997e-02, 3.16201011e-03,
          8.43202043e-03, 4.22221012e-02, 1.13398001e-01, 1.10360002e-02,
          1.36400003e-03, 2.35600001e-03, 6.51000999e-03, 2.95740999e-02,
          4.65621017e-02, 1.83520000e-02, 1.55000004e-03, 5.58000989e-04,
          2.10799999e-03, 4.03001020e-03, 1.62439998e-02, 3.60841006e-02,
          4.77400981e-03, 2.16999999e-03, 1.23999998e-04, 3.41000990e-03,
          3.68281007e-02, 7.11141005e-02, 1.04160002e-02, 1.30200002e-03,
          1.17800001e-03, 1.77320000e-02, 7.80581981e-02, 8.12202040e-03,
          1.05399999e-03, 6.19999992e-05, 3.35421003e-02, 1.13460002e-02,
          1.48800004e-03, 4.96000983e-04, 5.14600985e-03, 1.42600003e-03,
          1.86000005e-04, 2.04599998e-03, 1.79799995e-03, 6.19999992e-05,
          1.05399999e-03, 3.17441002e-02, 5.33200987e-02, 3.10001010e-03,
          7.50201987e-03, 6.44800998e-03, 4.27801022e-03, 9.73401964e-03,
          2.28780005e-02, 5.51800989e-03, 1.01680001e-02, 2.25680005e-02,
          2.96360999e-02, 5.08400984e-03, 1.23380003e-02, 6.16900995e-02,
          7.24781007e-02, 1.38259996e-02, 8.30802042e-03, 1.02300001e-02,
          3.34181003e-02, 1.01741999e-01, 1.24000004e-02, 2.04599998e-03,
          4.65000980e-03, 7.50201987e-03, 2.33740006e-02, 3.63941006e-02,
          1.82280000e-02, 2.60401005e-03, 4.09201020e-03, 5.58000989e-03,
          6.63401000e-03, 1.77320000e-02, 2.71560997e-02, 4.77400981e-03,
          2.48000002e-03, 4.34001005e-04, 6.32400997e-03, 3.60221006e-02,
          6.22480996e-02, 1.00440001e-02, 2.04599998e-03, 4.34001023e-03,
          1.58719998e-02, 7.27880970e-02, 8.43202043e-03, 1.79799995e-03,
          6.19999992e-05, 2.13900004e-02, 9.61001962e-03, 2.35600001e-03,
          3.65800993e-03, 4.71200980e-03, 2.97601009e-03, 7.44001009e-04,
          2.54201004e-03, 4.83600982e-03, 2.47999997e-04, 6.69601001e-03,
          5.33200987e-02 ]
      - [ 2.67220996e-02, 3.34800989e-03, 1.25240004e-02, 9.17601958e-03,
          2.91401008e-03, 1.01060001e-02, 1.99020002e-02, 3.90600995e-03,
          7.37801008e-03, 2.92640999e-02, 3.39141004e-02, 3.90600995e-03,
          8.74202047e-03, 3.36661004e-02, 9.50461999e-02, 2.25680005e-02,
          1.03540001e-02, 1.05400002e-02, 2.33120006e-02, 7.14861006e-02,
          1.32680004e-02, 3.72000993e-03, 1.98399997e-03, 9.79601964e-03,
          1.59959998e-02, 2.80860998e-02, 1.85380001e-02, 4.83600982e-03,
          2.85201008e-03, 4.03001020e-03, 6.88201003e-03, 2.18240004e-02,
          3.60841006e-02, 9.85801965e-03, 5.95200993e-03, 1.17800001e-03,
          7.13001005e-03, 2.57920995e-02, 6.29921034e-02, 1.82280000e-02,
          5.27000986e-03, 1.19040003e-02, 1.76080000e-02, 5.47460988e-02,
          1.30200004e-02, 2.91401008e-03, 1.36400003e-03, 3.21781002e-02,
          1.71739999e-02, 4.40200977e-03, 2.66601006e-03, 7.62601988e-03,
          5.45600988e-03, 1.11600000e-03, 5.82800992e-03, 1.05400002e-02,
          1.30200002e-03, 1.06640002e-02, 2.67220996e-02, 3.11861001e-02,
          3.53400991e-03, 1.17180003e-02, 8.68002046e-03, 3.03801009e-03,
          8.80401954e-03, 1.95920002e-02, 2.85201008e-03, 6.44800998e-03,
          2.98221000e-02, 3.94941010e-02, 3.72000993e-03, 6.69601001e-03,
          3.42861004e-02, 1.00440003e-01, 1.89720001e-02, 8.80401954e-03,
          9.36201960e-03, 2.62260996e-02, 8.16541985e-02, 1.11600002e-02,
          3.28600989e-03, 3.16201011e-03, 8.24602041e-03, 1.43839996e-02,
          3.00701000e-02, 1.63059998e-02, 3.96801019e-03, 1.61200005e-03,
          2.91401008e-03, 7.19201006e-03, 2.11420003e-02, 3.69521007e-02,
          8.18402041e-03, 6.26200996e-03, 9.92001966e-04, 5.27000986e-03,
          2.62880996e-02, 6.64021000e-02, 1.82280000e-02, 4.09201020e-03,
          1.05400002e-02, 1.86620001e-02, 6.46041036e-02, 9.85801965e-03,
          2.29400001e-03, 1.24000001e-03, 3.78201008e-02, 1.52519997e-02,
          2.48000002e-03, 1.92199997e-03, 7.00601004e-03, 4.03001020e-03,
          9.30002017e-04, 4.46400978e-03, 7.44001009e-03, 1.36400003e-03,
          7.19201006e-03, 3.11861001e-02, 2.98841000e-02, 3.90600995e-03,
          1.28960004e-02, 9.11401957e-03, 4.34001023e-03, 1.10360002e-02,
          1.66779999e-02, 4.09201020e-03, 7.50201987e-03, 2.95740999e-02,
          3.34181003e-02, 3.78200994e-03, 8.86601955e-03, 4.16641012e-02,
          9.35581997e-02, 2.04600003e-02, 1.12220002e-02, 9.67201963e-03,
          2.14520004e-02, 8.02282020e-02, 1.48799997e-02, 4.40200977e-03,
          2.72801006e-03, 9.36201960e-03, 1.53139997e-02, 2.64740996e-02,
          1.69259999e-02, 3.78200994e-03, 1.79799995e-03, 3.16201011e-03,
          5.51800989e-03, 1.96540002e-02, 3.68281007e-02, 8.49402044e-03,
          6.32400997e-03, 7.44001009e-04, 5.33200987e-03, 2.53580995e-02,
          5.74120991e-02, 1.76700000e-02, 4.83600982e-03, 1.11600002e-02,
          1.95300002e-02, 6.00160994e-02, 1.13460002e-02, 2.97601009e-03,
          1.24000001e-03, 3.09381001e-02, 1.74840000e-02, 2.23200000e-03,
          2.48000002e-03, 8.43202043e-03, 4.34001023e-03, 8.68002011e-04,
          5.51800989e-03, 9.11401957e-03, 9.92001966e-04, 8.68002046e-03,
          2.98841000e-02 ]
      - [ 2.74040997e-02, 2.48000002e-03, 1.12840002e-02, 8.55602045e-03,
          2.72801006e-03, 1.06640002e-02, 1.75460000e-02, 4.58800979e-03,
          8.06002039e-03, 2.77140997e-02, 3.38521004e-02, 3.10001010e-03,
          8.55602045e-03, 3.36661004e-02, 8.89701992e-02, 2.26920005e-02,
          1.14700003e-02, 1.05400002e-02, 2.41180006e-02, 6.92541003e-02,
          1.31440004e-02, 4.27801022e-03, 3.16201011e-03, 8.55602045e-03,
          1.53759997e-02, 2.65360996e-02, 1.87240001e-02, 5.76600991e-03,
          2.16999999e-03, 5.02200983e-03, 6.32400997e-03, 2.36220006e-02,
          3.70761007e-02, 9.17601958e-03, 7.19201006e-03, 8.68002011e-04,
          6.88201003e-03, 2.52340995e-02, 6.14420995e-02, 1.86000001e-02,
          6.07600994e-03, 1.15320003e-02, 1.88480001e-02, 5.97060993e-02,
          1.23380003e-02, 2.91401008e-03, 9.30002017e-04, 3.24881002e-02,
          1.75460000e-02, 4.21601022e-03, 1.92199997e-03, 8.74202047e-03,
          5.08400984e-03, 8.06002005e-04, 6.20000996e-03, 1.00440001e-02,
          1.55000004e-03, 9.79601964e-03, 2.74040997e-02, 3.19301002e-02,
          3.59600992e-03, 1.10980002e-02, 7.56401988e-03, 3.65800993e-03,
          9.61001962e-03, 1.98400002e-02, 3.34800989e-03, 6.20000996e-03,
          2.69700997e-02, 4.20981012e-02, 3.59600992e-03, 7.56401988e-03,
          3.51541005e-02, 9.95102003e-02, 1.97780002e-02, 8.80401954e-03,
          9.30001959e-03, 2.30640005e-02, 8.14682022e-02, 1.12840002e-02,
          2.97601009e-03, 1.67400006e-03, 7.37801008e-03, 1.55619998e-02,
          2.79620998e-02, 1.66159999e-02, 3.53400991e-03, 1.48800004e-03,
          3.28600989e-03, 6.26200996e-03, 2.19480004e-02, 3.60221006e-02,
          9.48601961e-03, 6.32400997e-03, 9.92001966e-04, 6.01400994e-03,
          2.59160995e-02, 6.53481036e-02, 1.79180000e-02, 4.65000980e-03,
          9.48601961e-03, 1.96540002e-02, 6.67120963e-02, 1.02300001e-02,
          2.85201008e-03, 1.17800001e-03, 3.68281007e-02, 1.63059998e-02,
          2.72801006e-03, 1.30200002e-03, 7.19201006e-03, 4.71200980e-03,
          1.17800001e-03, 4.89800982e-03, 7.31601007e-03, 1.11600000e-03,
          7.25401007e-03, 3.19301002e-02, 2.76520997e-02, 3.41000990e-03,
          1.41359996e-02, 7.56401988e-03, 3.65800993e-03, 1.02300001e-02,
          1.51899997e-02, 4.65000980e-03, 7.62601988e-03, 2.77140997e-02,
          3.56501006e-02, 3.96801019e-03, 8.49402044e-03, 3.85641009e-02,
          9.39301997e-02, 2.10180003e-02, 1.25240004e-02, 9.92001966e-03,
          2.33740006e-02, 8.08482021e-02, 1.40739996e-02, 3.53400991e-03,
          2.97601009e-03, 9.11401957e-03, 1.48179997e-02, 2.64120996e-02,
          1.79800000e-02, 3.72000993e-03, 2.41800002e-03, 4.15401021e-03,
          6.32400997e-03, 2.00880002e-02, 3.54641005e-02, 8.68002046e-03,
          6.51000999e-03, 1.05399999e-03, 5.45600988e-03, 2.61020996e-02,
          5.66060990e-02, 1.77940000e-02, 4.83600982e-03, 1.01060001e-02,
          2.01500002e-02, 6.33641034e-02, 1.09120002e-02, 3.28600989e-03,
          9.30002017e-04, 3.19301002e-02, 1.72359999e-02, 2.91401008e-03,
          1.61200005e-03, 8.86601955e-03, 4.77400981e-03, 9.30002017e-04,
          5.51800989e-03, 8.80401954e-03, 1.36400003e-03, 7.99802039e-03,
          2.76520997e-02 ]
      - [ 2.55440995e-02, 3.28600989e-03, 1.30200004e-02, 8.43202043e-03,
          3.84400995e-03, 9.98201966e-03, 1.90960001e-02, 3.96801019e-03,
          7.75001990e-03, 2.90160999e-02, 3.00701000e-02, 4.46400978e-03,
          9.05201957e-03, 3.47201005e-02, 9.56042036e-02, 2.12040003e-02,
          1.14080003e-02, 1.06020002e-02, 2.32500006e-02, 7.00600967e-02,
          1.58099998e-02, 3.47200991e-03, 1.73599995e-03, 8.80401954e-03,
          1.59959998e-02, 2.39320006e-02, 1.97780002e-02, 5.39400987e-03,
          2.85201008e-03, 4.03001020e-03, 6.51000999e-03, 2.20720004e-02,
          3.60841006e-02, 9.54801962e-03, 6.01400994e-03, 1.24000001e-03,
          6.20000996e-03, 2.54200995e-02, 6.22480996e-02, 1.71739999e-02,
          5.02200983e-03, 1.05400002e-02, 2.00260002e-02, 5.74120991e-02,
          1.15320003e-02, 3.10001010e-03, 1.30200002e-03, 3.44721004e-02,
          1.59339998e-02, 3.28600989e-03, 3.10001010e-03, 7.68801989e-03,
          4.96000983e-03, 6.82001002e-04, 5.95200993e-03, 9.92001966e-03,
          1.36400003e-03, 1.17800003e-02, 2.55440995e-02, 2.86440998e-02,
          3.96801019e-03, 9.92001966e-03, 8.74202047e-03, 4.34001023e-03,
          8.74202047e-03, 1.91580001e-02, 3.28600989e-03, 5.51800989e-03,
          2.96980999e-02, 4.27181013e-02, 4.46400978e-03, 7.62601988e-03,
          3.63321006e-02, 1.03168003e-01, 2.01500002e-02, 8.86601955e-03,
          9.36201960e-03, 2.23200005e-02, 8.08482021e-02, 1.07880002e-02,
          2.54201004e-03, 2.48000002e-03, 6.51000999e-03, 1.64299998e-02,
          2.85820998e-02, 1.59959998e-02, 4.15401021e-03, 1.42600003e-03,
          3.10001010e-03, 6.63401000e-03, 2.12040003e-02, 3.55261005e-02,
          8.68002046e-03, 4.27801022e-03, 9.30002017e-04, 5.76600991e-03,
          2.51100995e-02, 6.28060997e-02, 1.72359999e-02, 4.96000983e-03,
          9.05201957e-03, 2.07700003e-02, 6.58441037e-02, 1.11600002e-02,
          3.03801009e-03, 1.30200002e-03, 3.52161005e-02, 1.68019999e-02,
          2.35600001e-03, 1.61200005e-03, 7.75001990e-03, 3.47200991e-03,
          9.30002017e-04, 5.20800985e-03, 8.55602045e-03, 1.79799995e-03,
          7.06801005e-03, 2.86440998e-02, 2.73420997e-02, 3.28600989e-03,
          1.24000004e-02, 7.68801989e-03, 4.09201020e-03, 9.23801959e-03,
          1.79180000e-02, 5.14600985e-03, 8.43202043e-03, 2.99461000e-02,
          3.62081006e-02, 3.90600995e-03, 7.56401988e-03, 4.22841012e-02,
          9.80841964e-02, 1.97780002e-02, 1.24000004e-02, 8.61802045e-03,
          2.30640005e-02, 7.61362016e-02, 1.56239998e-02, 4.58800979e-03,
          2.91401008e-03, 8.18402041e-03, 1.53759997e-02, 2.54200995e-02,
          1.69879999e-02, 3.16201011e-03, 2.41800002e-03, 3.84400995e-03,
          6.63401000e-03, 2.22580004e-02, 3.19921002e-02, 9.48601961e-03,
          4.46400978e-03, 1.36400003e-03, 5.82800992e-03, 2.44280007e-02,
          5.71640991e-02, 1.70499999e-02, 4.65000980e-03, 9.36201960e-03,
          2.00880002e-02, 6.21860996e-02, 1.18420003e-02, 3.22401011e-03,
          1.42600003e-03, 3.01941000e-02, 1.66159999e-02, 2.54201004e-03,
          2.41800002e-03, 7.87402038e-03, 4.83600982e-03, 8.68002011e-04,
          4.40200977e-03, 8.12202040e-03, 1.85999996e-03, 8.86601955e-03,
          2.73420997e-02 ]
      - [ 1.48179993e-01, 1.92199997e-03, 3.47200991e-03, 3.78200994e-03,
          2.16999999e-03, 5.89000992e-03, 2.36220006e-02, 1.42600003e-03,
          4.58800979e-03, 2.87680998e-02, 3.46581005e-02, 1.79799995e-03,
          6.38600998e-03, 5.12120984e-02, 1.08995996e-01, 1.84760001e-02,
          3.72000993e-03, 4.71200980e-03, 2.28780005e-02, 8.17162022e-02,
